Price_positive_secondary_2024,Price_negative_secondary_2024,Price_positive_tertiary_2024,Price_negative_tertiary_2024,Price_gas_2024,Imbalance netting import_2024,Imbalance netting export_2024,Energy_positive_secondary_2024_24,Energy_negative_secondary_2024_24,Energy_positive_tertiary_2024_24,Energy_negative_tertiary_2024_24,CH_dayahead_price_2024,CH_intraday_price_2024,renewable_energy_2024,Cross_border_physical_flows_2024_IT_CH,Cross_border_physical_flows_2024_CH_IT,Cross_border_physical_flows_2024_FR_CH,Cross_border_physical_flows_2024_CH_FR,Cross_border_physical_flows_2024_AT_CH,Cross_border_physical_flows_2024_CH_AT,Cross_border_physical_flows_2024_DE_CH_24,Cross_border_physical_flows_2024_CH_DE_24,Forecast_transfer_capacities_dayahead_2024_IT_CH,Forecast_transfer_capacities_dayahead_2024_CH_IT,Forecast_transfer_capacities_dayahead_2024_FR_CH,Forecast_transfer_capacities_dayahead_2024_CH_FR,Forecast_transfer_capacities_dayahead_2024_DE_CH,Forecast_transfer_capacities_dayahead_2024_CH_DE,Forecast_transfer_capacities_dayahead_2024_AT_CH,Forecast_transfer_capacities_dayahead_2024_CH_AT,aFRR p 2024,aFRR n 2024,mFRR p 2024,mFRR n 2024,FRCE p 2024,FRCE n 2024,RR p 2024,RR n 2024,Total System Imbalance 2024,Exchange_CH_AT_2024,Exchange_AT_CH_2024,Exchange_CH_DE_2024,Exchange_DE_CH_2024,Exchange_CH_FR_2024,Exchange_FR_CH_2024,Exchange_CH_IT_2024,Exchange_IT_CH_2024
78.962375,32.645959,55.3766969,0.0,31.7,0.0,-9.636547778,3.085,1.214,37.5,0.0,72.51,81.96,453249.0,0.0,1131.0,2577.0,0.0,0.0,732.0,0.0,945.0,1810.0,1944.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,0.0,-28.24029111,150.0,0.0,1.870977778,0.0,0.0,0.0,-113.9941389,203.996,8.0,509.819,267.6,0.73,620.792,310.062,38.516
71.05693799999999,38.110462,54.47759909999999,0.0,31.7,0.0,-27.91526889,2.039,0.322,37.5,0.0,75.8,85.15,55265.0,0.0,912.0,2615.0,0.0,0.0,825.0,0.0,731.0,1810.0,1988.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,0.0,-36.68104556,150.0,0.0,0.0,-1.188157778,0.0,0.0,-84.21552778,160.879,9.6,434.756,292.262,14.844,568.903,385.664,21.933
72.86617299999999,40.324475,54.49354489999999,0.0,31.7,0.0,-26.70966111,2.9090000000000003,0.104,53.3,0.0,67.84,79.02,56252.0,0.0,704.0,2497.0,0.0,0.0,741.0,0.0,554.0,1810.0,2032.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,0.0,-10.82803667,147.0,0.0,0.0,-0.041205556,0.0,0.0,-109.4210967,207.969,8.4,412.018,267.702,30.216,567.769,271.349,56.081
72.10568099999999,34.455194,53.1528711,0.0,31.7,72.90634222,0.0,1.548,0.542,15.0,0.0,60.03,68.65,58239.0,0.0,417.0,3154.0,0.0,0.0,756.0,0.0,360.0,1810.0,2032.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,15.29513333,0.0,50.0,0.0,0.0,-2.248813333,0.0,0.0,-135.9526622,193.344,8.2,439.762,246.0,20.802,579.463,204.409,61.549
0.0,0.772758,52.1305,0.0,31.7,0.0,-33.80829,0.0,19.494,25.0,0.0,48.26,65.16,55222.0,0.0,542.0,3325.0,0.0,0.0,753.0,68.0,0.0,1810.0,2032.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,5.505772222,0.0,100.0,0.0,6.03385,0.0,0.0,0.0,-77.73133222,233.904,8.0,447.141,298.7,0.0,709.38,140.366,72.308
67.800315,17.810232,41.7044,25.758599999999998,31.7,51.38606889,0.0,0.109,2.862,12.5,10.0,33.12,48.46,60220.0,0.0,882.0,3171.0,0.0,0.0,467.0,643.0,0.0,1810.0,2032.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,19.63068111,0.0,50.0,0.0,0.903883333,0.0,0.0,0.0,-121.9206333,220.175,7.9,323.449,349.40000000000003,0.0,725.967,182.007,74.531
0.0,24.072025,39.8645,0.0,31.7,0.0,-2.928525556,0.0,14.804,12.5,0.0,28.8,47.06,60220.0,0.0,1056.0,2944.0,0.0,0.0,273.0,1047.0,0.0,1810.0,2076.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,12.85671222,0.0,50.0,0.0,8.732914444,0.0,0.0,0.0,-68.66110111,120.738,8.8,232.408,365.174,0.0,698.109,274.361,63.903
29.131749999999997,6.709502,39.8645,0.0,31.7,31.66546889,0.0,0.012,9.303,12.5,0.0,18.01,25.12,56222.0,0.0,1269.0,2757.0,0.0,0.0,39.0,1681.0,0.0,1910.0,1988.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,28.39018333,0.0,60.0,0.0,2.703738889,0.0,0.0,0.0,-122.7593911,95.4,33.22,91.064,413.999,0.0,633.2,312.983,34.101
0.0,100.728392,21.158849999999997,0.0,32.7,0.0,-60.91234444,0.0,37.113,15.0,0.0,19.45,50.47,57218.0,0.0,1167.0,3213.0,0.0,0.0,341.0,1415.0,0.0,1910.0,1988.0,3200.0,1200.0,800.0,4000.0,850.0,1200.0,0.0,-14.24749556,55.0,0.0,18.56279778,0.0,0.0,0.0,1.597042222,93.9,56.04,42.42,438.083,0.0,607.947,305.17900000000003,31.932
17.797966,20.496486,38.33125,0.0,32.7,0.0,-22.35276333,0.018,13.858,15.0,0.0,15.14,50.6,51220.0,0.0,1177.0,3290.0,0.0,0.0,347.0,1287.0,0.0,1910.0,1819.0,3200.0,1200.0,800.0,4000.0,850.0,1200.0,0.0,-46.18165889,0.0,-30.0,6.616466667,0.0,0.0,0.0,91.91795556,134.17600000000002,7.7,123.092,437.3,0.0,721.118,287.859,24.189
13.878979,8.212087,0.0,1.7215330999999998,32.7,0.0,-41.69202889,0.26,5.304,0.0,7.5,11.35,40.68,47221.0,0.0,625.0,2429.0,0.0,0.0,260.0,1310.0,0.0,1910.0,1608.0,3200.0,1200.0,800.0,4000.0,850.0,1200.0,1.42079,0.0,0.0,-68.0,0.444877778,0.0,0.0,0.0,107.8263611,89.3,15.049,85.136,399.199,0.0,637.077,281.035,40.42
0.0,28.303794999999997,0.0,13.162031299999999,32.7,1.21295,0.0,0.0,29.104,0.0,27.5,11.32,30.68,45221.0,0.0,513.0,2609.0,0.0,0.0,318.0,1263.0,0.0,1910.0,1523.0,3200.0,1200.0,800.0,4000.0,850.0,1200.0,0.0,-26.04219111,0.0,-129.0,9.760454444,0.0,0.0,0.0,144.0687867,126.91,8.2,64.536,373.506,0.0,579.967,176.412,55.678
0.0,20.846067,0.0,17.1815995,32.7,0.0,-14.79473444,0.0,24.987,0.0,29.5,11.3,40.68,43217.0,0.0,590.0,2738.0,0.0,0.0,209.0,1109.0,0.0,1910.0,1565.0,3200.0,1200.0,800.0,4000.0,1000.0,1200.0,0.0,-71.45197222,0.0,-114.0,1.514728889,0.0,0.0,0.0,198.7319778,61.945,12.499,79.56400000000001,361.624,0.0,582.842,185.29,45.364
0.0,17.135602,0.0,18.3738547,32.7,0.0,-63.97454,0.0,23.79,0.0,30.5,23.61,38.78,48215.0,0.0,828.0,3839.0,0.0,0.0,474.0,968.0,0.0,1910.0,1608.0,3200.0,1200.0,800.0,4000.0,1000.0,1200.0,0.0,-100.7148078,0.0,-144.0,3.090098889,0.0,0.0,0.0,305.5992489,75.419,9.664,95.432,373.231,0.0,629.2040000000001,206.089,42.639
27.629164999999997,7.341201,0.0,14.9994781,32.7,0.0,-54.00126444,1.366,0.8280000000000001,0.0,38.5,51.91,60.47,50219.0,0.0,1269.0,3729.0,0.0,0.0,435.0,1104.0,0.0,1910.0,2031.0,3200.0,1200.0,800.0,4000.0,1000.0,1200.0,0.0,-154.1438744,0.0,-150.0,0.0,-8.033866667,0.0,0.0,366.1790056,119.308,9.3,184.632,424.99,0.0,791.8770000000001,237.384,41.649
48.407769,25.513279999999998,0.0,22.5007504,32.7,0.0,-80.88071889,0.601,0.326,0.0,38.75,60.02,70.69,48219.0,0.0,1418.0,3255.0,0.0,0.0,79.0,1178.0,0.0,1810.0,2120.0,3200.0,1200.0,800.0,4000.0,1000.0,1200.0,0.0,-119.9169689,0.0,-110.0,0.0,-7.322541111,0.0,-40.0,358.1202289,78.166,18.455,124.212,442.863,0.0,759.057,364.976,10.071
60.600173,30.039433999999996,0.0,24.2357761,32.7,0.0,-50.48029,4.0,0.302,0.0,36.25,62.07,80.66,747274.0,0.0,1109.0,2750.0,0.0,0.0,62.0,826.0,0.0,1810.0,2209.0,3200.0,1200.0,800.0,4000.0,1000.0,1200.0,0.0,-22.55208333,0.0,-129.0,2.03974,0.0,0.0,-40.0,239.9926333,36.2,57.869,107.756,405.108,0.0,653.472,404.571,21.719
61.75931,30.297019999999996,0.0,26.9158971,32.7,0.0,-54.74622333,2.165,0.779,0.0,42.25,62.88,80.65,9750272.0,0.0,1603.0,2515.0,0.0,243.0,0.0,1066.0,0.0,1810.0,2385.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,1.252832222,0.0,0.0,-124.0,1.16837,0.0,0.0,-42.0,218.3250211,48.7,46.62,138.064,373.079,4.121,587.517,354.569,38.829
0.0,0.791157,0.0,28.909122099999998,32.7,0.0,-26.33502778,0.0,16.52,0.0,41.0,58.6,109.55,22050236.0,0.0,2009.0,2668.0,0.0,379.0,0.0,1232.0,0.0,1810.0,2385.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,0.0,-12.5723,0.0,-121.0,9.951727778,0.0,0.0,-70.0,219.9556,31.8,110.699,88.20400000000001,345.408,6.487,527.653,426.073,31.826
0.0,60.34872,58.729608,40.84394009999999,32.7,0.0,-206.5459611,0.0,36.239,55.25,29.75,56.22,70.98,51848228.0,0.0,2044.0,2734.0,0.0,529.0,0.0,1292.0,0.0,1810.0,2120.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,0.0,-19.91416222,0.0,-129.0,12.18747,0.0,0.0,-70.0,413.2726533,67.5,127.031,63.64,373.162,0.0,603.272,498.947,17.19
52.792863999999994,27.236652999999997,44.46425,30.8048324,32.7,4.232912222,0.0,0.481,0.6950000000000001,32.75,53.75,60.03,85.08,65647227.0,0.0,1923.0,3104.0,0.0,592.0,0.0,1426.0,0.0,1810.0,2341.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,21.60075778,0.0,0.0,-194.0,0.313314444,0.0,0.0,-100.0,267.8530156,17.0,149.503,64.528,365.704,0.0,610.6990000000001,510.308,14.489
55.350325,15.326366999999998,0.0,28.5276495,32.7,43.65837222,0.0,0.152,3.155,0.0,48.5,64.96,80.9,39050224.0,0.0,2207.0,3421.0,0.0,531.0,0.0,1334.0,0.0,1810.0,2518.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,0.0,-10.36862889,0.0,-215.0,0.0,-0.352655556,0.0,-100.0,282.0629122,1.0,151.5,68.8,425.263,0.0,682.256,504.392,6.963
59.40423799999999,16.043927999999998,0.0,30.772327499999996,32.7,0.0,-45.69463222,0.067,4.05,0.0,53.75,71.69,82.49,38552241.0,0.0,2136.0,3684.0,0.0,443.0,0.0,1024.0,0.0,1810.0,2606.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,0.0,-2.922778889,0.0,-300.0,3.833023333,0.0,0.0,0.0,344.7843878,20.2,134.483,63.36,392.765,0.0,751.688,562.021,4.41
75.18444699999999,37.84061,0.0,27.768997399999996,32.7,24.92785333,0.0,11.605,0.004,0.0,104.0,78.19,96.88,9853247.0,0.0,1921.0,3599.0,0.0,384.0,0.0,576.0,0.0,1810.0,2562.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,6.265605556,0.0,0.0,-191.0,1.609908889,0.0,0.0,-100.0,258.1966322,15.1,136.672,153.048,363.518,0.0,835.403,558.023,5.691
78.569863,40.048489999999994,0.0,35.982310999999996,32.7,134.3212456,0.0,5.109,0.353,0.0,63.5,75.74,100.49,6758275.0,0.0,1928.0,3015.0,0.0,122.0,0.0,329.0,0.0,1810.0,2518.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,0.33136,0.0,0.0,-155.0,0.0,-0.039875556,0.0,-100.0,120.38727,22.8,100.107,197.74,364.842,0.0,768.706,509.337,8.683
90.57827699999999,0.0,0.0,36.6520346,32.7,72.34928667,0.0,18.781,0.0,0.0,26.25,81.59,99.85,53253.0,0.0,1501.0,2605.0,0.0,0.0,128.0,0.0,69.0,1810.0,2606.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,1.637634444,0.0,0.0,-100.0,0.0,-1.751336667,0.0,-100.0,127.7644156,28.4,56.49,275.652,346.20300000000003,0.0,615.006,475.581,5.151
82.67284000000001,43.072058999999996,0.0,44.6396538,32.7,0.0,-59.86087444,11.231,0.36,0.0,35.0,85.96,112.06,47261.0,0.0,1647.0,2186.0,0.0,0.0,92.0,0.0,13.0,1810.0,2562.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,0.0,-1.940374444,0.0,0.0,0.97682,0.0,0.0,0.0,60.82442889,44.7,43.568,266.032,296.323,0.0,526.736,429.862,12.967
61.98623099999999,46.390012,0.0,47.213673899999996,32.7,40.20077889,0.0,0.856,0.329,0.0,36.25,82.04,113.49,46238.0,0.0,1443.0,2400.0,0.0,0.0,35.0,97.0,0.0,1810.0,2518.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,5.832117778,0.0,0.0,-40.0,0.110976667,0.0,0.0,0.0,-6.143873333,52.2,31.18,276.116,277.997,6.7,467.21,415.082,0.614
61.59985199999999,43.305113,0.0,44.924225,32.7,19.02993333,0.0,0.44,0.552,0.0,10.0,82.71,95.05,49224.0,0.0,1526.0,2944.0,0.0,115.0,0.0,4.0,0.0,1810.0,2562.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,62.57106778,0.0,0.0,-40.0,5.672751111,0.0,0.0,0.0,-47.27375222,50.4,17.493000000000002,338.116,263.373,1.1,528.782,309.262,11.373
0.0,1.4044569999999998,0.0,0.0,32.7,8.330484444,0.0,0.0,18.64,0.0,0.0,66.99,86.95,49222.0,0.0,1190.0,3162.0,0.0,85.0,0.0,0.0,21.0,1810.0,2474.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,0.0,-9.615901111,0.0,0.0,10.31028889,0.0,0.0,0.0,-9.024872222,19.3,39.826,337.31,289.41700000000003,0.0,677.402,371.025,1.757
62.219285,8.297949,0.0,41.397749999999995,32.7,0.0,-12.94886,0.8,5.298,0.0,25.0,65.74,81.86,53222.0,0.0,967.0,3102.0,0.0,81.0,0.0,0.0,103.0,1810.0,2562.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,9.0496,0.0,0.0,0.0,5.449554444,0.0,0.0,0.0,-1.550294444,44.239,9.125,350.529,252.4,0.0,695.1750000000001,211.213,22.6
0.0,14.682402,0.0,0.0,32.7,12.86526,0.0,0.0,17.443,0.0,0.0,53.37,67.67,53222.0,0.0,1475.0,3003.0,0.0,335.0,0.0,704.0,0.0,1910.0,2454.0,3200.0,1200.0,800.0,4000.0,1200.0,1200.0,1.487352222,0.0,0.0,0.0,8.346113333,0.0,0.0,0.0,-22.69872556,36.9,32.365,244.342,273.60200000000003,0.0,680.464,256.696,18.704
0.0,26.390299,0.0,0.0,34.5,41.55921444,0.0,0.0,20.846,0.0,0.0,48.43,67.6,49222.0,0.0,862.0,3334.0,0.0,0.0,162.0,777.0,0.0,1910.0,1946.0,3200.0,1200.0,800.0,4000.0,1000.0,675.0,81.48205778,0.0,0.0,0.0,12.76068556,0.0,0.0,0.0,-135.8019578,47.0,66.677,153.68,339.897,0.0,673.619,326.642,10.539
0.0,21.808948,40.78445,0.0,34.5,12.20285222,0.0,0.0,26.689,14.75,0.0,40.99,45.6,48221.0,0.0,355.0,3316.0,0.0,0.0,403.0,549.0,0.0,1910.0,1777.0,3200.0,1200.0,800.0,4000.0,1000.0,675.0,0.0,-5.40514,59.0,0.0,8.026527778,0.0,0.0,0.0,-73.82424,79.663,9.288,195.388,357.362,0.0,719.5,212.92,21.303
37.601423,16.847351,0.0,8.887330299999999,34.5,27.54831,0.0,0.165,0.7020000000000001,0.0,25.75,36.06,39.02,49222.0,0.0,197.0,3212.0,0.0,0.0,459.0,572.0,0.0,1910.0,1650.0,3200.0,1200.0,800.0,4000.0,1000.0,675.0,0.0,-15.36349444,59.0,0.0,0.165538889,0.0,0.0,0.0,-71.35035444,124.053,8.700000000000001,223.271,340.40000000000003,0.0,712.455,97.564,46.047
32.93421,2.9745049999999997,0.0,3.6503615999999997,34.5,11.59427111,0.0,0.115,5.218,0.0,11.0,30.12,30.0,48222.0,0.0,311.0,3190.0,0.0,0.0,394.0,573.0,0.0,1910.0,1650.0,3200.0,1200.0,800.0,4000.0,1000.0,675.0,0.0,-5.757915556,59.0,0.0,2.362153333,0.0,0.0,0.0,-67.19850889,114.955,9.8,222.394,330.40000000000003,0.0,707.107,100.105,44.288
0.0,8.935781,0.0,2.1164983,34.5,0.0,-62.74506333,0.0,10.458,0.0,9.75,32.7,40.0,47219.0,0.0,312.0,3220.0,0.0,0.0,417.0,595.0,0.0,1910.0,1650.0,3200.0,1200.0,800.0,4000.0,1000.0,675.0,0.0,-25.84052778,59.0,0.0,3.565516667,0.0,0.0,0.0,26.02007444,103.215,9.7,203.25,341.90000000000003,0.0,705.575,118.166,43.9
38.729895,13.928042999999999,0.0,19.448356299999997,34.5,0.0,-54.92624444,5.368,0.026,0.0,28.75,54.87,65.55,49219.0,0.0,456.0,3218.0,0.0,0.0,238.0,536.0,0.0,1910.0,1904.0,3200.0,1200.0,800.0,4000.0,1000.0,675.0,0.0,-0.747208889,0.0,-54.0,0.0,-0.193663333,0.0,0.0,109.8671167,112.857,8.4,183.716,330.5,0.0,674.492,121.797,43.387
65.10792799999999,0.0,0.0,0.0,34.5,0.0,-58.48626667,10.499,0.0,0.0,0.0,70.73,75.51,52232.0,0.0,1013.0,2457.0,0.0,288.0,0.0,913.0,0.0,1910.0,2073.0,3200.0,1200.0,800.0,4000.0,1000.0,675.0,0.0,-23.99086889,0.0,-62.0,0.0,-0.078187778,0.0,0.0,144.5553233,46.1,17.536,156.092,337.086,0.0,673.5550000000001,182.019,39.394
66.690242,36.957457999999995,0.0,0.0,34.5,0.0,-55.03858444,1.711,0.173,0.0,0.0,84.19,88.29,48235.0,0.0,1166.0,1883.0,0.0,14.0,0.0,289.0,0.0,1810.0,2341.0,3200.0,1200.0,800.0,4000.0,1000.0,675.0,0.0,-166.4537089,0.0,0.0,0.0,-14.15932667,0.0,0.0,235.65162,0.0,107.779,131.904,304.135,0.048,469.944,307.936,16.463
68.71413199999999,45.077549999999995,65.25512,0.0,34.5,0.0,-62.30420111,0.5710000000000001,1.051,50.0,0.0,90.7,96.0,444269.0,0.0,1826.0,1457.0,0.0,243.0,0.0,210.0,0.0,1810.0,2783.0,3200.0,1200.0,800.0,4000.0,1000.0,675.0,0.0,-31.24322556,0.0,-73.0,0.694997778,0.0,0.0,0.0,165.8524289,4.8,29.355,207.368,230.885,44.934,379.407,347.639,17.206
76.509175,49.057866999999995,0.0,39.281864999999996,34.5,71.55410556,0.0,1.653,0.344,0.0,18.25,93.95,100.0,2838261.0,0.0,1559.0,1529.0,0.0,545.0,0.0,400.0,0.0,1810.0,2739.0,3200.0,1200.0,800.0,4000.0,1000.0,1200.0,28.87638111,0.0,0.0,0.0,3.986276667,0.0,0.0,-50.0,-54.41676333,0.0,91.11,160.764,275.211,45.574,338.331,470.571,7.802
67.800315,50.345797,60.201527999999996,0.0,34.5,62.89648444,0.0,0.342,0.66,8.75,0.0,91.6,96.8,9137269.0,0.0,1636.0,1197.0,0.0,647.0,0.0,460.0,0.0,1810.0,2827.0,3200.0,1200.0,800.0,4000.0,1000.0,1200.0,50.5904,0.0,0.0,0.0,5.156293333,0.0,0.0,0.0,-118.6431778,0.7000000000000001,106.017,154.024,232.952,9.464,377.765,393.866,24.47
70.18605199999999,40.336740999999996,64.45782999999999,0.0,34.5,0.0,-51.48505444,0.652,2.5340000000000003,35.25,0.0,88.38,92.01,43741247.0,0.0,1574.0,1129.0,0.0,1116.0,0.0,720.0,0.0,1810.0,2871.0,3200.0,1200.0,800.0,4000.0,1000.0,1200.0,1.937657778,0.0,0.0,0.0,0.0,-1.104352222,0.0,0.0,50.65174889,1.4,138.341,144.4,234.409,31.936,293.561,376.862,32.008
67.499798,22.054268,58.790938,0.0,34.5,0.0,-88.29836667,0.116,7.729,60.5,0.0,86.53,88.21,69236233.0,0.0,584.0,1390.0,0.0,491.0,0.0,0.0,204.0,1810.0,2827.0,3200.0,1200.0,800.0,4000.0,1000.0,1200.0,0.0,-18.77821778,0.0,0.0,3.634158889,0.0,0.0,0.0,103.4424256,0.0,286.274,128.7,208.545,18.765,285.77500000000003,369.003,29.505
0.0,50.84870299999999,70.0131014,0.0,34.5,0.0,-221.9675056,0.0,20.655,96.5,0.0,87.3,88.55,87829218.0,113.0,0.0,1229.0,0.0,56.0,0.0,0.0,1221.0,1810.0,2871.0,3200.0,1200.0,800.0,4000.0,1000.0,1200.0,0.0,-9.243447778,0.0,0.0,20.15627444,0.0,0.0,0.0,211.0546789,0.1,86.361,283.39300000000003,129.934,1.786,321.53700000000003,149.324,51.321
68.131497,45.68471699999999,63.63723459999999,0.0,34.5,0.0,-54.01644333,0.492,0.483,140.75,0.0,91.56,91.14,60324228.0,0.0,538.0,983.0,0.0,0.0,55.0,0.0,1484.0,1810.0,2915.0,3200.0,1200.0,800.0,4000.0,1000.0,1200.0,0.0,-6.338022222,0.0,-150.0,0.0,-0.652902222,0.0,0.0,211.0073678,4.187,15.769,400.406,118.4,9.813,298.847,79.336,66.498
68.63440299999999,47.635011,73.2967096,0.0,34.5,0.0,-36.42761667,0.536,0.6980000000000001,233.75,0.0,93.79,101.31,28327249.0,0.0,1450.0,890.0,0.0,0.0,55.0,0.0,1921.0,1810.0,2783.0,3200.0,1200.0,800.0,4000.0,1000.0,1200.0,0.0,-17.92588222,0.0,-100.0,0.0,-0.120165556,0.0,0.0,154.4736644,26.634,29.1,508.731,110.6,31.463,236.492,230.872,35.367
92.6083,48.812547,69.4715575,0.0,34.5,0.0,-65.25358889,15.18,0.123,190.5,0.0,104.93,106.0,10629270.0,0.0,1740.0,760.0,0.0,152.0,0.0,0.0,2049.0,1810.0,2827.0,3200.0,1200.0,800.0,4000.0,1000.0,675.0,0.0,-54.27178111,0.0,0.0,0.457917778,0.0,0.0,0.0,119.0674522,24.606,23.7,567.971,130.1,93.021,281.957,411.47,12.117
95.03083499999998,0.0,0.0,0.0,34.5,0.0,-14.82032222,16.01,0.0,0.0,0.0,108.06,109.0,33281.0,0.0,2123.0,437.0,0.0,132.0,0.0,0.0,2191.0,1810.0,2871.0,3200.0,1200.0,800.0,4000.0,1000.0,675.0,26.35062222,0.0,0.0,0.0,0.0,-2.244441111,0.0,0.0,-9.285858889,0.0,70.635,589.796,137.1,98.181,258.479,505.945,4.805
108.10025799999998,0.0,0.0,0.0,34.5,28.29723556,0.0,22.554,0.0,0.0,0.0,109.09,106.8,34280.0,0.0,2010.0,0.0,24.0,347.0,0.0,0.0,1962.0,1810.0,2783.0,3200.0,1200.0,800.0,4000.0,1000.0,675.0,43.88333556,0.0,0.0,0.0,0.0,-2.669014444,0.0,0.0,-69.51155667,0.152,57.189,655.972,124.0,159.58700000000002,229.2,558.247,1.404
89.64606099999999,55.160202,70.1952515,0.0,34.5,38.23084556,0.0,3.468,0.1,13.75,0.0,108.09,105.75,30251.0,0.0,1622.0,309.0,0.0,0.0,137.0,0.0,2115.0,1810.0,2871.0,3200.0,1200.0,900.0,4000.0,1000.0,675.0,83.88442,0.0,5.0,0.0,4.426025556,0.0,0.0,0.0,-131.5412911,0.021,63.137,577.6560000000001,129.5,186.159,155.824,484.542,2.3040000000000003
72.412331,43.556566,0.0,0.0,34.5,97.36536111,0.0,0.007,8.047,0.0,0.0,99.09,101.0,27250.0,0.0,1723.0,1052.0,0.0,0.0,204.0,0.0,2054.0,1810.0,2739.0,3200.0,1200.0,900.0,4000.0,1000.0,675.0,48.08268333,0.0,0.0,0.0,1.991122222,0.0,0.0,0.0,-147.4391667,55.4,7.9,616.523,127.7,147.63,220.335,450.728,1.522
67.76965,31.370294999999995,66.23639999999999,0.0,34.5,42.48516556,0.0,0.131,8.325,50.0,0.0,95.45,97.0,24253.0,0.0,1940.0,1685.0,0.0,27.0,0.0,0.0,1324.0,1810.0,2871.0,3200.0,1200.0,900.0,4000.0,1000.0,675.0,64.95796667,0.0,0.0,0.0,9.698103333,0.0,0.0,0.0,-117.1412356,75.245,8.0,589.232,133.3,70.776,334.24,444.014,0.844
67.738985,22.452913,0.0,0.0,34.5,13.81154222,0.0,0.118,7.088,0.0,0.0,92.6,93.0,33230.0,0.0,1913.0,2174.0,0.0,211.0,0.0,0.0,774.0,1810.0,2871.0,3200.0,1200.0,900.0,4000.0,1000.0,675.0,68.28793,0.0,0.0,0.0,12.79890222,0.0,0.0,0.0,-94.89837444,24.489,13.355,452.183,163.6,25.588,397.284,447.974,10.159
72.700582,45.78897799999999,68.75093,0.0,34.5,8.648713333,0.0,2.067,0.767,17.5,0.0,87.96,92.0,45227.0,0.0,1767.0,2396.0,0.0,389.0,0.0,0.0,338.0,1910.0,2750.0,3200.0,1200.0,900.0,4000.0,1000.0,675.0,66.67968667,0.0,75.0,0.0,1.196306667,0.0,0.0,0.0,-151.5247067,15.4,37.31,360.109,204.1,0.0,477.122,441.549,18.961
69.873269,36.356424,62.51980199999999,0.0,33.0,44.25700556,0.0,0.5760000000000001,1.539,18.75,0.0,86.8,86.0,48226.0,0.0,2027.0,3124.0,0.0,460.0,0.0,194.0,0.0,1910.0,2750.0,3200.0,1200.0,950.0,4000.0,1000.0,675.0,85.56000778,0.0,70.0,0.0,7.776142222,0.0,0.0,0.0,-207.5931556,24.5,58.648,339.596,238.0,0.0,526.751,376.675,26.407
67.487532,22.054268,62.494043399999995,32.719555,33.0,92.10166778,0.0,0.086,6.154,17.5,42.0,81.64,83.0,48223.0,0.0,1374.0,3396.0,0.0,144.0,0.0,114.0,0.0,1910.0,2285.0,3200.0,1200.0,950.0,4000.0,1000.0,675.0,51.62759444,0.0,77.0,0.0,4.331054444,0.0,0.0,0.0,-225.0603167,26.0,73.068,277.814,314.65000000000003,0.0,705.5740000000001,447.744,5.813
67.463,35.706326,59.22822089999999,39.723440999999994,33.0,61.95387,0.0,0.043,1.951,19.25,12.0,78.29,74.1,44224.0,0.0,1637.0,3773.0,0.0,105.0,0.0,320.0,0.0,1910.0,2158.0,3200.0,1200.0,800.0,4000.0,1000.0,675.0,32.25791778,0.0,77.0,0.0,2.071926667,0.0,0.0,0.0,-173.2837144,35.0,51.173,270.85200000000003,333.803,0.0,730.242,371.154,7.304
67.542729,37.000389,56.64806779999999,32.603027999999995,33.0,17.79924778,0.0,0.142,0.929,19.25,38.25,77.21,73.5,36222.0,0.0,1679.0,3751.0,0.0,106.0,0.0,334.0,0.0,1910.0,2158.0,3200.0,1200.0,800.0,4000.0,1000.0,675.0,69.84172111,0.0,69.0,0.0,1.861158889,0.0,0.0,0.0,-158.5021278,28.9,54.19,287.744,355.458,0.0,825.2230000000001,434.356,2.096
67.463,29.389336,53.9992251,0.0,33.0,0.0,-24.07369,0.031,2.845,17.25,0.0,76.74,83.0,38215.0,0.0,1921.0,3928.0,0.0,46.0,0.0,353.0,0.0,1910.0,2327.0,3200.0,1200.0,800.0,4000.0,1000.0,675.0,0.0,-2.468677778,69.0,0.0,2.792941111,0.0,0.0,0.0,-45.25057333,47.8,46.59,288.294,348.5,0.0,823.472,407.141,4.6080000000000005
