,mean_abs_shap
Price_gas,0.025852632
Imbalance netting import,0.0
Imbalance netting export,0.027504066
Energy_positive_secondary,0.0
Energy_negative_secondary,0.34792563
Energy_positive_tertiary,0.0
Energy_negative_tertiary,0.0
CH_dayahead_price,0.14991672
CH_intraday_price,0.3208637
renewable_energy,0.034475215
Cross_border_physical_flows_IT_CH,0.0
Cross_border_physical_flows_CH_IT,0.007906577
Cross_border_physical_flows_FR_CH,0.021178065
Cross_border_physical_flows_CH_FR,0.0
Cross_border_physical_flows_AT_CH,0.0
Cross_border_physical_flows_CH_AT,0.0
Cross_border_physical_flows_DE_CH,0.0
Cross_border_physical_flows_CH_DE,0.0
Forecast_transfer_capacities_dayahead_IT_CH,0.0
Forecast_transfer_capacities_dayahead_CH_IT,0.0
Forecast_transfer_capacities_dayahead_FR_CH,0.0
Forecast_transfer_capacities_dayahead_CH_FR,0.0
Forecast_transfer_capacities_dayahead_DE_CH,0.0
Forecast_transfer_capacities_dayahead_CH_DE,0.0
Forecast_transfer_capacities_dayahead_AT_CH,0.0
Forecast_transfer_capacities_dayahead_CH_AT,0.0
aFRR p,0.0
aFRR n,0.0
mFRR p,0.0
mFRR n,0.0064307246
FRCE p,0.0515557
FRCE n,0.0
RR p,0.0
RR n,0.0
Total System Imbalance,0.0
Exchange_CH_AT,0.0
Exchange_AT_CH,0.0
Exchange_CH_DE,0.0057856473
Exchange_DE_CH,0.010089868
Exchange_CH_FR,0.0
Exchange_FR_CH,0.0
Exchange_CH_IT,0.002989609
Exchange_IT_CH,0.0
day_type,0.0
Price_positive_secondary_lag1,0.0
Price_negative_secondary_lag1,0.20009236
Price_positive_tertiary_lag1,0.0
Price_negative_tertiary_lag1,0.0
Price_gas_lag1,0.0
Imbalance netting import_lag1,0.0
Imbalance netting export_lag1,0.03855015
Energy_positive_secondary_lag1,0.0
Energy_negative_secondary_lag1,0.021826366
Energy_positive_tertiary_lag1,0.0
Energy_negative_tertiary_lag1,0.0
CH_dayahead_price_lag1,0.0
CH_intraday_price_lag1,0.010160626
renewable_energy_lag1,0.025747802
Cross_border_physical_flows_IT_CH_lag1,0.0
Cross_border_physical_flows_CH_IT_lag1,0.0
Cross_border_physical_flows_FR_CH_lag1,0.0
Cross_border_physical_flows_CH_FR_lag1,0.0
Cross_border_physical_flows_AT_CH_lag1,0.018705616
Cross_border_physical_flows_CH_AT_lag1,0.0
Cross_border_physical_flows_DE_CH_lag1,0.0
Cross_border_physical_flows_CH_DE_lag1,0.0
Forecast_transfer_capacities_dayahead_IT_CH_lag1,0.0
Forecast_transfer_capacities_dayahead_CH_IT_lag1,0.0
Forecast_transfer_capacities_dayahead_FR_CH_lag1,0.0
Forecast_transfer_capacities_dayahead_CH_FR_lag1,0.0
Forecast_transfer_capacities_dayahead_DE_CH_lag1,0.0
Forecast_transfer_capacities_dayahead_CH_DE_lag1,0.0
Forecast_transfer_capacities_dayahead_AT_CH_lag1,0.0
Forecast_transfer_capacities_dayahead_CH_AT_lag1,0.0
aFRR p_lag1,0.0
aFRR n_lag1,0.011550454
mFRR p_lag1,0.0
mFRR n_lag1,0.0
FRCE p_lag1,0.0522837
FRCE n_lag1,0.0
RR p_lag1,0.0
RR n_lag1,0.0
Total System Imbalance_lag1,0.012439397
Exchange_CH_AT_lag1,0.0
Exchange_AT_CH_lag1,0.007728493
Exchange_CH_DE_lag1,0.0
Exchange_DE_CH_lag1,0.019977322
Exchange_CH_FR_lag1,0.0
Exchange_FR_CH_lag1,0.0
Exchange_CH_IT_lag1,0.0
Exchange_IT_CH_lag1,0.014086382
day_type_lag1,0.0
